timestamp, lon, lat, depth
1604432725,179.067, -1.231, 97.69993080439215
1604488579,-177.340, -0.814, 200.8387898473002
1604495389,178.044, 0.177, 139.9386852670049
1604562825,-179.093, 0.358, 151.30604011472602
1604737872,-177.409, -0.983, 68.96766927736708
1604849649,-178.842, 2.995, 85.9223505838573
1605024035,-179.011, 1.486, 244.59231716853705
1605286797,178.405, 1.307, 6.394936412092775
1605498519,178.078, -0.200, 75.27492214594284
1605619060,-179.381, 1.382, 208.39773905332765
1605665883,-178.089, 2.589, 234.78349687422735
1605719844,-179.098, 0.312, 109.15530645998682
1605730554,-179.185, -1.328, 7.711852504350705
1605736330,179.408, 1.748, 217.0448112797748
1606006817,179.079, 2.660, 249.0580349598164
1606168767,-178.420, 2.768, 270.5621903028322
1606229076,-179.672, 2.917, 65.8152614606703
1606305843,-178.760, -0.556, 195.98168190827184
1606509708,178.265, 0.911, 135.94826073211723
1606599481,-177.492, 2.399, 205.3643452992657
